command=npm test

> echoai@1.0.0 pretest
> node tests/setupTestDb.js

[test-db-setup] using isolated test database host="helium" db="heliumdb_setup_test" (auto-derived)
[test-db-setup] isolated test database "heliumdb_setup_test" already exists
[test-db-setup] applied base schema.sql
Connected to PostgreSQL database
✔ parseThemes: non-JSON / wrong shape returns null (caller throws aiInvalid) (0.086528ms)
✔ mineBrandObjections: below MIN_CONVERSATIONS is a no-op skip (nothing fabricated) (0.509092ms)
✔ phase4Context: customer audience gets ONLY allowlisted offer fields — no secrets (1.202211ms)
✔ phase4Context: internal audience opts into constraints, memory, and margin notes (0.575653ms)
✔ phase4Context: unknown audience value is treated as customer (fail-closed) (0.306012ms)
✔ phase4Context: flags off (default env) → empty context, zero platform change (0.213273ms)
✔ phase4Context: DB failure returns empty string, never throws into the caller (0.379082ms)
✔ captureMemoryFromEcho: flag off → throws (Echo never claims a save) (0.446516ms)
✔ captureMemoryFromEcho: unknown kind coerces to owner_context; empty content throws (0.368122ms)
✔ computeConfidence: min of evidence tiers (0.910371ms)
✔ computeConfidence: empty or unknown tier => null (cannot claim confidence) (0.129136ms)
✔ buildConfidenceExplanation: deterministic reasons, no percentage on the tier (0.692432ms)
✔ buildConfidenceExplanation: null when evidence tier unknown (0.177058ms)
✔ decomposeWeeks: missing week => null terms with an explicit coverage reason (0.314906ms)
✔ decomposeWeeks: computes lead/conversion deltas from real rows (0.19306ms)
✔ decomposeWeeks: zero spend never divides — efficiency guarded honestly (0.154804ms)
✔ weekStartOf: returns a Monday (0.631744ms)
✔ validateProposal: rejects fabricated/uncited evidence (0.930711ms)
✔ validateProposal: impact requires basis AND >=30% outcome coverage — else null (0.838974ms)
✔ validateProposal: confidence recomputed from cited evidence, not AI-claimed (0.291335ms)
✔ validateProposal: declined <90d only re-proposable with NEWER evidence (0.270738ms)
✔ validateProposal: bad category/department rejected (0.109815ms)
✔ bucketRank: verified sorts before reported before inferred (no numeric scores) (0.189579ms)
✔ attachConstraintFlags: no constraints row => honest 'unknown', no invented limits (0.231042ms)
✔ attachConstraintFlags: cost over stated monthly budget is surfaced as a fact (0.273794ms)
✔ validateInstruction: rejects unknown department and non-object instructions (0.164606ms)
✔ buildInstructionFromOpportunity: produces a valid instruction for its department (0.427681ms)
✔ schedulePost: a platform in 'error' status is rejected with 409 and a reconnect message (1.372479ms)
Connected to PostgreSQL database
taskSpine recording failed (feature unaffected): invalid input syntax for type uuid: "b1"
✔ schedulePost: a connected account schedules normally (30.8594ms)
taskSpine recording failed (feature unaffected): invalid input syntax for type uuid: "b1"
✔ schedulePost: no stored account row does not block scheduling (4.277807ms)
taskSpine recording failed (feature unaffected): invalid input syntax for type uuid: "b1"
✔ schedulePost: reconnecting (status back to 'connected') unblocks scheduling with no extra steps (3.67395ms)
taskSpine recording failed (feature unaffected): taskSpine.createTask: brandId, userId, sourceId, title, actor are required
Warning: SMTP_HOST is not set. Outbound email will fail until SMTP is configured.
Email send attempt 1/3 to a@x.com failed: SMTP connection refused
Email send attempt 2/3 to a@x.com failed: SMTP connection refused
Email send attempt 3/3 to a@x.com failed: SMTP connection refused
aiUsage: failed to record usage: makeBlastDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Scheduled blast send failed (recipient r1): SMTP connection refused
Email send attempt 1/3 to b@x.com failed: SMTP connection refused
Email send attempt 2/3 to b@x.com failed: SMTP connection refused
Email send attempt 3/3 to b@x.com failed: SMTP connection refused
aiUsage: failed to record usage: makeBlastDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Scheduled blast send failed (recipient r2): SMTP connection refused
taskSpine recording failed (feature unaffected): taskSpine.createTask: brandId, userId, sourceId, title, actor are required
aiUsage: failed to record usage: makeBlastDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Email send attempt 1/3 to bad@x.com failed: mailbox unavailable
✔ due blast with total send failure flips to failed and alerts the owner once (6025.03365ms)
Email send attempt 2/3 to bad@x.com failed: mailbox unavailable
Email send attempt 3/3 to bad@x.com failed: mailbox unavailable
aiUsage: failed to record usage: makeBlastDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Scheduled blast send failed (recipient r2): mailbox unavailable
taskSpine recording failed (feature unaffected): taskSpine.createTask: brandId, userId, sourceId, title, actor are required
taskSpine recording failed (feature unaffected): taskSpine.createTask: brandId, userId, sourceId, title, actor are required
Email send attempt 1/3 to a@x.com failed: SMTP down
✔ partial success marks the blast sent: no failed flip, no alert (3006.118028ms)
✔ blast with no remaining recipients flips to failed and alerts with the reason (1.081834ms)
✔ unclaimable campaign (already claimed or status moved on) is skipped untouched (0.401743ms)
Email send attempt 2/3 to a@x.com failed: SMTP down
Email send attempt 3/3 to a@x.com failed: SMTP down
aiUsage: failed to record usage: makeBlastDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Scheduled blast send failed (recipient r1): SMTP down
taskSpine recording failed (feature unaffected): taskSpine.createTask: brandId, userId, sourceId, title, actor are required
Email send attempt 1/3 to a@x.com failed: SMTP down
✔ guarded failed flip losing the race (0 rows) never alerts (3004.636977ms)
Email send attempt 2/3 to a@x.com failed: SMTP down
Email send attempt 3/3 to a@x.com failed: SMTP down
aiUsage: failed to record usage: makeBlastDb: unexpected query: INSERT INTO ai_usage_log
         (environment, deploy_version, provider, model,
Scheduled blast send failed (recipient r1): SMTP down
✔ total failure on a demo brand flips but never alerts (helper backstop) (3006.710071ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ Professional user completes the full setup flow end-to-end (1140.802272ms)
✔ Enterprise user completes every setup step (nothing wrongly gated) (739.164329ms)
✔ Starter user skips Pro-gated steps gracefully and still completes (890.06133ms)
✔ Invited team member is blocked from the setup agent (403) (23.6782ms)
✔ Consent is auto-revoked on dismiss and the session becomes unusable (393.40458ms)
✔ Unauthenticated requests are rejected (401) (1.578081ms)
✔ a crashed holder's lease is reclaimed only after the window, and resume creates no duplicate side effects (1060.465286ms)
✔ concurrent /execute calls for one session run the step exactly once (HTTP layer) (785.166079ms)
Drip Sequence Designer: attempt 1/3 failed (AI provider unavailable); retrying in 500ms
Drip Sequence Designer: attempt 2/3 failed (AI provider unavailable); retrying in 1000ms
design the drip sequence error: AI provider unavailable
Setup agent step "email_preferences" failed [provider_unavailable] [ref 16184691-76c3-49d0-8406-d999c68a04cd]: The AI provider could not design the drip sequence right now. Please try again shortly.
✔ a failing step (drip designer) records a durable owner-safe failed outcome, and retry after recovery completes setup (2806.867361ms)
✔ dismiss during an in-flight step cancels coherently (no resurrection to completed) (908.892704ms)
✔ pause during an in-flight step is preserved (not overwritten by the step) (1179.583678ms)
✔ finalize can't resurrect a session dismissed after the consent-middleware read (TOCTOU) (914.276201ms)
✔ finalize can't complete a session paused after the consent-middleware read (TOCTOU) (504.87143ms)
Warning: FACEBOOK_ACCESS_TOKEN is not set. Facebook API calls will fail until it is configured.
Connected to PostgreSQL database
✔ A1: connected + nothing configured → pause with both missing flags, no launch, no campaign row (59.316056ms)
✔ A2: page saved but destination missing → only missing.destination (honest partial state) (24.436133ms)
✔ A3: destination present but page missing → only missing.page (26.900526ms)
✔ A4: not connected still yields needs_connection (unchanged C1 contract, pause ordering preserved) (16.171808ms)
✔ B1: fully configured, no confirm → confirm_campaign_launch pause from server truth; nothing launched (32.471512ms)
✔ B2: stale/mismatched digest → fresh pause with changed:true, never a launch (33.592967ms)
✔ B3: wrong confirm.step is ignored (no cross-step confirm bleed) (348.990006ms)
✔ B4: matching digest → exactly one launch attempt; consumed confirm cannot replay (idempotency) (189.923841ms)
✔ B5: STORE 2 (social_accounts) is never written by preflight, pause, or authorized launch (54.280783ms)
✔ C1: guard throws carry the owner-action marker and authored safeMessage (guard behavior unchanged) (0.518698ms)
✔ C2: classifyStepError checks the marker FIRST — before billing regex and status-code classes (0.465875ms)
Connected to PostgreSQL database
Connected to PostgreSQL database
✔ D1: updateBrand accepts a granted Page, rejects an ungranted one, blank clears, non-string 400, ownership enforced (183.204612ms)
✔ E1: missing ad destination pauses before the spine and creates no VALIDATION_FAILED agent_task (real runner path) (43.743942ms)
timing recordSystemWait failed: insert or update on table "onboarding_timing_events" violates foreign key constraint "onboarding_timing_events_user_id_fkey"
✔ no social_accounts row at all -> step says 'connect' (2.088122ms)
✔ a row in 'error' -> step says 'reconnect', never 'connect one' (0.839628ms)
✔ a row in 'disconnected' -> step also says 'reconnect' (any non-connected row means they DID connect once) (0.726286ms)
✔ a 'connected' row marks the connect step done (error rows alongside don't hide it) (0.944514ms)
✔ retryCampaign: a failed blast is claimed, re-queued, resent, and flipped to sent (3.606271ms)
✔ retryCampaign: a campaign that isn't failed is rejected with 409 and never re-queued (1.007517ms)
✔ retryCampaign: someone else's campaign looks like it doesn't exist (404) (0.229686ms)
taskSpine recording failed (feature unaffected): socialFailureAlert.test: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
Social publish failed for post p1: No connected facebook account for this brand
onboardingFirstWin: authorization resolve failed: socialFailureAlert.test: unexpected query: UPDATE armed_publish_authorizations
            SET status = 'execution_failed',
Connected to PostgreSQL database
Social scheduler: published 0/1 due post(s).
Social scheduler: rescued 2 post(s) stuck in 'publishing' and marked them failed.
✔ per-post publish failure alerts the owner with platform + reason and a calendar deep link (30.531025ms)
taskSpine recording failed (feature unaffected): socialFailureAlert.test: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
Social publish failed for post p1: No connected facebook account for this brand
onboardingFirstWin: authorization resolve failed: socialFailureAlert.test: unexpected query: UPDATE armed_publish_authorizations
            SET status = 'execution_failed',
Social scheduler: published 0/1 due post(s).
taskSpine recording failed (feature unaffected): socialFailureAlert.test: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
Social publish failed for post p1: No connected facebook account for this brand
onboardingFirstWin: authorization resolve failed: socialFailureAlert.test: unexpected query: UPDATE armed_publish_authorizations
            SET status = 'execution_failed',
Failed-post push alert failed: push service down
✔ rescue sweep alerts for each rescued post; demo brands are flipped but never alerted (7.487007ms)
✔ no alert when the publishing->failed flip lost the race (0 rows updated) (0.710543ms)
taskSpine recording failed (feature unaffected): socialFailureAlert.test: unexpected query: SELECT * FROM agent_tasks
      WHERE task_type = $1 AND source_type = $2 AND so
Social publish failed for post p2: No connected linkedin account for this brand
